total_followers,type,category,month,weekday,hour,paid,comment,like,share
124050,Photo,3,6,4,17,1,3,77,16
132556,Photo,2,8,3,24,0,11,313,50
92786,Photo,2,2,6,17,1,2,145,39
135632,Photo,1,9,2,1,0,2,299,49
139540,Link,1,12,3,17,1,7,229,21
138969,Photo,3,12,5,17,1,3,284,31
124025,Photo,3,6,3,18,0,10,240,28
131431,Status,2,7,6,20,1,7,16,1
137820,Photo,1,11,7,16,1,21,490,90
137553,Status,2,11,4,17,0,2,96,15
136532,Photo,1,11,4,2,0,2,36,8
115484,Photo,1,4,5,16,0,5,48,10
138660,Photo,2,12,6,17,0,22,399,58
117962,Photo,3,5,4,3,1,3,189,23
124912,Photo,1,6,2,3,1,10,243,32
93892,Photo,3,2,5,3,0,180,1826,208
106259,Photo,1,4,7,18,1,4,153,19
119910,Photo,3,5,7,19,0,1,131,31
131498,Video,1,7,7,1,1,21,372,91
106413,Photo,3,4,5,17,0,1,63,30
137609,Photo,3,10,5,1,0,10,221,37
133244,Photo,3,8,3,17,1,7,114,3
100220,Photo,1,3,4,2,0,0,4,0
134251,Photo,1,10,1,24,0,8,195,29
100558,Photo,1,3,4,7,0,5,247,16
123938,Photo,2,6,1,19,1,22,199,60
136552,Status,2,10,2,17,0,0,152,31
108749,Photo,1,4,3,3,0,1,74,27
139573,Photo,1,11,6,24,1,11,217,15
135324,Photo,3,9,6,23,0,3,234,32
137422,Photo,3,10,5,17,0,0,216,16
87247,Photo,1,1,3,24,1,8,717,55
135968,Photo,1,9,7,24,0,4,124,9
129940,Photo,1,7,5,3,0,15,280,51
138590,Status,2,12,4,17,0,0,197,39
105189,Photo,1,3,1,21,0,8,270,17
138291,Link,1,12,7,16,0,6,23,9
128069,Photo,2,7,5,17,0,2,71,18
116478,Photo,2,5,2,23,0,3,179,38
137242,Status,2,10,2,17,1,8,371,72
132211,Photo,1,8,7,23,0,0,46,6
84409,Photo,3,1,3,17,1,1,124,53
135816,Photo,1,9,1,24,1,2,94,5
138729,Photo,1,11,5,17,0,23,96,27
135402,Photo,2,9,6,17,0,13,84,13
127572,Photo,3,7,7,18,1,0,28,6
119030,Photo,2,5,4,16,0,1,175,42
125640,Photo,3,6,2,17,1,4,421,34
134361,Photo,2,9,7,21,0,0,65,18
101238,Photo,1,3,3,3,1,18,144,0
135113,Photo,2,9,7,16,1,7,123,19
139613,Status,1,12,7,1,0,4,213,42
136213,Photo,1,10,4,24,0,0,7,2
138920,Photo,2,12,1,19,1,2,713,23
136285,Status,3,11,1,1,0,3,263,56
138577,Link,1,12,4,24,0,0,18,2
128530,Status,2,7,2,24,0,14,76,15
135084,Status,2,9,1,18,1,23,179,36
118785,Photo,3,5,2,24,1,29,290,54
125450,Photo,1,6,7,1,0,0,23,5
132844,Photo,1,8,3,22,0,2,78,8
134775,Photo,2,9,4,17,0,6,298,38
138685,Photo,3,12,4,17,0,0,85,30
138793,Photo,1,11,5,24,0,2,74,8
99082,Photo,1,3,3,17,0,1,89,11
85192,Photo,3,1,5,2,0,2,67,29
134171,Photo,2,10,2,18,1,54,416,58
108769,Photo,1,4,5,16,0,1,111,20
136124,Photo,2,11,5,23,0,0,98,15
130863,Photo,1,7,6,3,0,4,187,34
138305,Link,1,12,1,17,1,4,71,12
131793,Status,2,8,4,18,0,1,84,13
112813,Link,1,4,2,21,1,8,44,13
92298,Photo,1,2,5,18,0,5,94,13
136452,Status,3,11,2,16,0,2,117,19
128120,Photo,3,7,5,20,0,1,114,23
136280,Photo,1,10,3,23,0,0,8,3
